id_gmina,nazwa,id_powiat
1231,Załuski,162
1232,Brwinów,163
1233,Michałowice,163
1234,Nadarzyn,163
1235,Piastów,163
1236,Pruszków,163
1237,Raszyn,163
1238,Chorzele,164
1239,Czernice Borowe,164
1240,Jednorożec,164
1241,Krasne,164
1242,Krzynowłoga Mała,164
1243,Przasnysz,164
1244,Przasnysz,164
1245,Borkowice,165
1246,Gielniów,165
1247,Klwów,165
1248,Odrzywół,165
1249,Potworów,165
1250,Przysucha,165
1251,Rusinów,165
1252,Wieniawa,165
1253,Gzy,166
1254,Obryte,166
1255,Pokrzywnica,166
1256,Pułtusk,166
1257,Świercze,166
1258,Winnica,166
1259,Zatory,166
1260,Radom,141
1261,Gózd,167
1262,Iłża,167
1263,Jastrzębia,167
1264,Jedlińsk,167
1265,Jedlnia-Letnisko,167
1266,Kowala,167
1267,Pionki,167
1268,Pionki,167
1269,Przytyk,167
1270,Skaryszew,167
1271,Wierzbica,167
1272,Wolanów,167
1273,Zakrzew,167
1274,Siedlce,142
1275,Domanice,168
1276,Korczew,168
1277,Kotuń,168
1278,Mokobody,168
1279,Mordy,168
1280,Paprotnia,168
1281,Przesmyki,168
1282,Siedlce,168
1283,Skórzec,168
1284,Suchożebry,168
1285,Wiśniew,168
1286,Wodynie,168
1287,Zbuczyn,168
1288,Gozdowo,169
1289,Mochowo,169
1290,Rościszewo,169
1291,Sierpc,169
1292,Sierpc,169
1293,Szczutowo,169
1294,Zawidz,169
1295,Brochów,170
1296,Iłów,170
1297,Młodzieszyn,170
1298,Nowa Sucha,170
1299,Rybno,170
1300,Sochaczew,170
1301,Sochaczew,170
1302,Teresin,170
1303,Bielany,171
1304,Ceranów,171
1305,Jabłonna Lacka,171
1306,Kosów Lacki,171
1307,Repki,171
1308,Sabnie,171
1309,Sokołów Podlaski,171
1310,Sokołów Podlaski,171
1311,Sterdyń,171
1312,Chlewiska,172
1313,Jastrząb,172
1314,Mirów,172
1315,Orońsko,172
1316,Szydłowiec,172
1317,Warszawa,138
1318,Błonie,173
1319,Izabelin,173
1320,Kampinos,173
1321,Leszno,173
1322,Łomianki,173
1323,Ożarów Mazowiecki,173
1324,Stare Babice,173
1325,Grębków,174
1326,Korytnica,174
1327,Liw,174
1328,Łochów,174
1329,Miedzna,174
1330,Sadowne,174
1331,Stoczek,174
1332,Węgrów,174
1333,Wierzbno,174
1334,Dąbrówka,175
1335,Jadów,175
1336,Klembów,175
1337,Kobyłka,175
1338,Marki,175
1339,Poświętne,175
1340,Radzymin,175
1341,Strachówka,175
1342,Tłuszcz,175
1343,Wołomin,175
1344,Ząbki,175
1345,Zielonka,175
1346,Brańszczyk,176
1347,Długosiodło,176
1348,Rząśnik,176
1349,Somianka,176
1350,Wyszków,176
1351,Zabrodzie,176
1352,Kazanów,177
1353,Policzna,177
1354,Przyłęk,177
1355,Tczów,177
1356,Zwoleń,177
1357,Bieżuń,178
1358,Kuczbork-Osada,178
1359,Lubowidz,178
1360,Lutocin,178
1361,Siemiątkowo,178
1362,Żuromin,178
1363,Mszczonów,179
1364,Puszcza Mariańska,179
1365,Radziejowice,179
1366,Wiskitki,179
1367,Żyrardów,179
1368,Brzeg,120
1369,Brzeg,181
1370,Grodków,120
1371,Grodków,181
1372,Lewin Brzeski,120
1373,Lewin Brzeski,181
1374,Lubsza,120
1375,Lubsza,181
1376,Olszanka,120
1377,Olszanka,181
1378,Skarbimierz,120
1379,Skarbimierz,181
1380,Baborów,182
1381,Branice,182
1382,Głubczyce,182
1383,Kietrz,182
1384,Bierawa,183
1385,Cisek,183
1386,Kędzierzyn-Koźle,183
1387,Pawłowiczki,183
1388,Polska Cerekiew,183
1389,Reńska Wieś,183
1390,Byczyna,184
1391,Kluczbork,184
1392,Lasowice Wielkie,184
1393,Wołczyn,184
1394,Gogolin,185
1395,Krapkowice,185
1396,Strzeleczki,185
1397,Walce,185
1398,Zdzieszowice,185
1399,Domaszowice,186
1400,Namysłów,186
1401,Pokój,186
1402,Świerczów,186
1403,Wilków,186
1404,Głuchołazy,187
1405,Kamiennik,187
1406,Korfantów,187
1407,Łambinowice,187
1408,Nysa,187
1409,Otmuchów,187
1410,Paczków,187
1411,Pakosławice,187
1412,Skoroszyce,187
1413,Dobrodzień,188
1414,Gorzów Śląski,188
1415,Olesno,188
1416,Praszka,188
1417,Radłów,188
1418,Rudniki,188
1419,Zębowice,188
1420,Opole,180
1421,Chrząstowice,69
1422,Chrząstowice,189
1423,Dąbrowa,69
1424,Dąbrowa,189
1425,Dobrzeń Wielki,69
1426,Dobrzeń Wielki,189
1427,Komprachcice,69
1428,Komprachcice,189
1429,Łubniany,69
1430,Łubniany,189
1431,Murów,69
1432,Murów,189
1433,Niemodlin,69
1434,Niemodlin,189
1435,Ozimek,69
1436,Ozimek,189
1437,Popielów,69
1438,Popielów,189
1439,Prószków,69
1440,Prószków,189
1441,Tarnów Opolski,69
1442,Tarnów Opolski,189
1443,Tułowice,69
1444,Tułowice,189
1445,Turawa,69
1446,Turawa,189
1447,Biała,190
1448,Głogówek,190
1449,Lubrza,190
1450,Prudnik,190
1451,Izbicko,191
1452,Jemielnica,191
1453,Kolonowskie,191
1454,Leśnica,191
1455,Strzelce Opolskie,191
1456,Ujazd,191
1457,Zawadzkie,191
1458,Baligród,203
1459,Cisna,203
1460,Czarna,196
1461,Lesko,203
1462,Lutowiska,196
1463,Olszanica,203
1464,Solina,203
1465,Ustrzyki Dolne,196
1466,Brzozów,197
1467,Domaradz,197
1468,Dydnia,197
1469,Haczów,197
1470,Jasienica Rosielna,197
1471,Nozdrzec,197
1472,Brzostek,198
1473,Czarna,198
1474,Dębica,198
1475,Dębica,198
1476,Jodłowa,198
1477,Pilzno,198
1478,Żyraków,198
1479,Chłopice,199
1480,Jarosław,199
1481,Jarosław,199
1482,Laszki,199
1483,Pawłosiów,199
1484,Pruchnik,199
1485,Radymno,199
1486,Radymno,199
1487,Rokietnica,199
1488,Roźwienica,199
1489,Wiązownica,199
1490,Brzyska,200
1491,Dębowiec,200
1492,Jasło,200
1493,Jasło,200
1494,Kołaczyce,200
1495,Krempna,200
1496,Nowy Żmigród,200
1497,Osiek Jasielski,200
1498,Skołyszyn,200
1499,Tarnowiec,200
1500,Cmolas,201
1501,Dzikowiec,201
1502,Kolbuszowa,201
1503,Majdan Królewski,201
1504,Niwiska,201
1505,Raniżów,201
1506,Krosno,193
1507,Chorkówka,81
1508,Chorkówka,202
1509,Dukla,81
1510,Dukla,202
1511,Iwonicz-Zdrój,81
1512,Iwonicz-Zdrój,202
1513,Jaśliska,81
1514,Jaśliska,202
1515,Jedlicze,81
1516,Jedlicze,202
1517,Korczyna,81
1518,Korczyna,202
1519,Krościenko Wyżne,81
1520,Krościenko Wyżne,202
1521,Miejsce Piastowe,81
1522,Miejsce Piastowe,202
1523,Rymanów,81
1524,Rymanów,202
1525,Wojaszówka,81
1526,Wojaszówka,202
1527,Grodzisko Dolne,204
1528,Kuryłówka,204
1529,Leżajsk,204
1530,Leżajsk,204
1531,Nowa Sarzyna,204
1532,Cieszanów,205
1533,Horyniec-Zdrój,205
1534,Lubaczów,205
1535,Lubaczów,205
1536,Narol,205
1537,Oleszyce,205
1538,Stary Dzików,205
1539,Wielkie Oczy,205
1540,Białobrzegi,206
1541,Czarna,206
1542,Łańcut,206
1543,Łańcut,206
1544,Markowa,206
1545,Rakszawa,206
1546,Żołynia,206
1547,Borowa,207
1548,Czermin,207
1549,Gawłuszowice,207
1550,Mielec,207
1551,Mielec,207
1552,Padew Narodowa,207
1553,Przecław,207
1554,Radomyśl Wielki,207
1555,Tuszów Narodowy,207
1556,Wadowice Górne,207
1557,Harasiuki,208
1558,Jarocin,208
1559,Jeżowe,208
1560,Krzeszów,208
1561,Nisko,208
1562,Rudnik nad Sanem,208
1563,Ulanów,208
1564,Bircza,209
1565,Dubiecko,209
1566,Fredropol,209
1567,Krasiczyn,209
1568,Krzywcza,209
1569,Medyka,209
1570,Orły,209
1571,Przemyśl,209
1572,Stubno,209
1573,Żurawica,209
1574,Przemyśl,194
1575,Adamówka,210
1576,Gać,210
1577,Jawornik Polski,210
1578,Kańczuga,210
1579,Przeworsk,210
1580,Przeworsk,210
1581,Sieniawa,210
1582,Tryńcza,210
1583,Zarzecze,210
1584,Iwierzyce,211
1585,Ostrów,211
1586,Ropczyce,211
1587,Sędziszów Małopolski,211
1588,Wielopole Skrzyńskie,211
1589,Błażowa,212
1590,Boguchwała,212
1591,Chmielnik,212
1592,Dynów,212
1593,Dynów,212
1594,Głogów Małopolski,212
1595,Hyżne,212
1596,Kamień,212
1597,Krasne,212
1598,Lubenia,212
1599,Sokołów Małopolski,212
1600,Świlcza,212
1601,Trzebownisko,212
1602,Tyczyn,212
1603,Rzeszów,192
1604,Besko,213
1605,Bukowsko,213
1606,Komańcza,213
1607,Sanok,213
1608,Sanok,213
1609,Tyrawa Wołoska,213
1610,Zagórz,213
1611,Zarszyn,213
1612,Bojanów,214
1613,Pysznica,214
1614,Radomyśl nad Sanem,214
1615,Stalowa Wola,214
1616,Zaklików,214
1617,Zaleszany,214
1618,Czudec,215
1619,Frysztak,215
1620,Niebylec,215
1621,Strzyżów,215
1622,Wiśniowa,215
1623,Tarnobrzeg,195
1624,Baranów Sandomierski,216
1625,Gorzyce,216
1626,Grębów,216
1627,Nowa Dęba,216
1628,Augustów,220
1629,Augustów,220
1630,Bargłów Kościelny,220
1631,Lipsk,220
1632,Nowinka,220
1633,Płaska,220
1634,Sztabin,220
1635,Choroszcz,221
1636,Czarna Białostocka,221
1637,Dobrzyniewo Duże,221
1638,Gródek,221
1639,Juchnowiec Kościelny,221
1640,Łapy,221
1641,Michałowo,221
1642,Poświętne,221
1643,Supraśl,221
1644,Suraż,221
1645,Turośń Kościelna,221
1646,Tykocin,221
1647,Wasilków,221
1648,Zabłudów,221
1649,Zawady,221
1650,Białystok,217
1651,Bielsk Podlaski,222
1652,Bielsk Podlaski,274
1653,Bielsk Podlaski,222
1654,Bielsk Podlaski,274
1655,Boćki,222
1656,Boćki,274
1657,Brańsk,222
1658,Brańsk,274
1659,Brańsk,222
1660,Brańsk,274
1661,Orla,222
1662,Orla,274
1663,Rudka,222
1664,Rudka,274
1665,Wyszki,222
1666,Wyszki,274
1667,Grajewo,223
1668,Grajewo,223
1669,Radziłów,223
1670,Rajgród,223
1671,Szczuczyn,223
1672,Wąsosz,223
1673,Białowieża,224
1674,Czeremcha,224
1675,Czyże,224
1676,Dubicze Cerkiewne,224
1677,Hajnówka,224
1678,Hajnówka,224
1679,Kleszczele,224
1680,Narew,224
1681,Narewka,224
1682,Grabowo,225
1683,Kolno,225
1684,Kolno,225
1685,Mały Płock,225
1686,Stawiski,225
1687,Turośl,225
1688,Łomża,218
1689,Jedwabne,226
1690,Łomża,226
1691,Miastkowo,226
1692,Nowogród,226
1693,Piątnica,226
1694,Przytuły,226
1695,Śniadowo,226
1696,Wizna,226
1697,Zbójna,226
1698,Goniądz,227
1699,Jasionówka,227
1700,Jaświły,227
1701,Knyszyn,227
1702,Krypno,227
1703,Mońki,227
1704,Trzcianne,227
1705,Giby,228
1706,Krasnopol,228
1707,Puńsk,228
1708,Sejny,228
1709,Sejny,228
1710,Drohiczyn,229
1711,Dziadkowice,229
1712,Grodzisk,229
1713,Mielnik,229
1714,Milejczyce,229
1715,Nurzec-Stacja,229
1716,Perlejewo,229
1717,Siemiatycze,229
1718,Siemiatycze,229
1719,Dąbrowa Białostocka,230
1720,Janów,230
1721,Korycin,230
1722,Krynki,230
1723,Kuźnica,230
1724,Nowy Dwór,230
1725,Sidra,230
1726,Sokółka,230
1727,Suchowola,230
1728,Szudziałowo,230
1729,Bakałarzewo,231
1730,Filipów,231
1731,Jeleniewo,231
1732,Przerośl,231
1733,Raczki,231
1734,Rutka-Tartak,231
1735,Suwałki,231
1736,Szypliszki,231
1737,Wiżajny,231
1738,Suwałki,219
1739,Ciechanowiec,232
1740,Czyżew,232
1741,Klukowo,232
1742,Kobylin-Borzymy,232
1743,Kulesze Kościelne,232
1744,Nowe Piekuty,232
1745,Sokoły,232
1746,Szepietowo,232
1747,Wysokie Mazowieckie,232
1748,Wysokie Mazowieckie,232
1749,Kołaki Kościelne,233
1750,Rutki,233
1751,Szumowo,233
1752,Zambrów,233
1753,Zambrów,233
1754,Borzytuchom,238
1755,Bytów,238
1756,Czarna Dąbrówka,238
1757,Kołczygłowy,238
1758,Lipnica,238
1759,Miastko,238
1760,Parchowo,238
1761,Studzienice,238
1762,Trzebielino,238
1763,Tuchomie,238
1764,Brusy,239
1765,Chojnice,239
1766,Chojnice,239
1767,Czersk,239
1768,Konarzyny,239
1769,Czarne,240
1770,Człuchów,240
1771,Człuchów,240
1772,Debrzno,240
1773,Koczała,240
1774,Przechlewo,240
1775,Rzeczenica,240
1776,Gdańsk,234
1777,Cedry Wielkie,247
1778,Kolbudy,247
1779,Pruszcz Gdański,247
1780,Pruszcz Gdański,247
1781,Przywidz,247
1782,Pszczółki,247
1783,Suchy Dąb,247
1784,Trąbki Wielkie,247
1785,Gdynia,235
1786,Chmielno,241
1787,Kartuzy,241
1788,Przodkowo,241
1789,Sierakowice,241
1790,Somonino,241
1791,Stężyca,241
1792,Sulęczyno,241
1793,Żukowo,241
1794,Dziemiany,242
1795,Karsin,242
1796,Kościerzyna,242
1797,Kościerzyna,242
1798,Liniewo,242
1799,Lipusz,242
1800,Nowa Karczma,242
1801,Stara Kiszewa,242
1802,Gardeja,243
1803,Kwidzyn,243
1804,Kwidzyn,243
1805,Prabuty,243
1806,Ryjewo,243
1807,Sadlinki,243
1808,Cewice,244
1809,Lębork,244
1810,Łeba,244
1811,Nowa Wieś Lęborska,244
1812,Wicko,244
1813,Lichnowy,245
1814,Malbork,245
1815,Malbork,245
1816,Miłoradz,245
1817,Nowy Staw,245
1818,Stare Pole,245
1819,Krynica Morska,156
1820,Krynica Morska,246
1821,Nowy Dwór Gdański,156
1822,Nowy Dwór Gdański,246
1823,Ostaszewo,156
1824,Ostaszewo,246
1825,Stegna,156
1826,Stegna,246
1827,Sztutowo,156
1828,Sztutowo,246
1829,Hel,248
1830,Jastarnia,248
1831,Kosakowo,248
1832,Krokowa,248
1833,Puck,248
1834,Puck,248
1835,Władysławowo,248
1836,Słupsk,236
1837,Damnica,249
1838,Dębnica Kaszubska,249
1839,Główczyce,249
1840,Kępice,249
1841,Kobylnica,249
1842,Potęgowo,249
1843,Słupsk,249
1844,Smołdzino,249
1845,Ustka,249
1846,Ustka,249
1847,Sopot,237
1848,Bobowo,250
1849,Czarna Woda,250
1850,Kaliska,250
1851,Lubichowo,250
1852,Osieczna,250
1853,Osiek,250
1854,Skarszewy,250
1855,Skórcz,250
1856,Skórcz,250
1857,Smętowo Graniczne,250
1858,Starogard Gdański,250
1859,Starogard Gdański,250
1860,Zblewo,250
1861,Dzierzgoń,251
1862,Mikołajki Pomorskie,251
1863,Stary Dzierzgoń,251
1864,Stary Targ,251
1865,Sztum,251
1866,Gniew,252
1867,Morzeszczyn,252
1868,Pelplin,252
1869,Subkowy,252
1870,Tczew,252
1871,Tczew,252
1872,Choczewo,253
1873,Gniewino,253
1874,Linia,253
1875,Luzino,253
1876,Łęczyce,253
1877,Reda,253
1878,Rumia,253
1879,Szemud,253
1880,Wejherowo,253
1881,Wejherowo,253
1882,Będzin,273
1883,Bobrowniki,273
1884,Czeladź,273
1885,Mierzęcice,273
1886,Psary,273
1887,Siewierz,273
1888,Sławków,273
1889,Wojkowice,273
1890,Bestwina,222
1891,Bestwina,274
1892,Buczkowice,222
1893,Buczkowice,274
1894,Czechowice-Dziedzice,222
1895,Czechowice-Dziedzice,274
1896,Jasienica,222
1897,Jasienica,274
1898,Jaworze,222
1899,Jaworze,274
1900,Kozy,222
1901,Kozy,274
1902,Porąbka,222
1903,Porąbka,274
1904,Szczyrk,222
1905,Szczyrk,274
1906,Wilamowice,222
1907,Wilamowice,274
1908,Wilkowice,222
1909,Wilkowice,274
1910,Bielsko-Biała,255
1911,Bieruń,275
1912,Bojszowy,275
1913,Chełm Śląski,275
1914,Imielin,275
1915,Lędziny,275
1916,Bytom,256
1917,Chorzów,257
1918,Brenna,276
1919,Chybie,276
1920,Cieszyn,276
1921,Dębowiec,276
1922,Goleszów,276
1923,Hażlach,276
1924,Istebna,276
1925,Skoczów,276
1926,Strumień,276
1927,Ustroń,276
1928,Wisła,276
1929,Zebrzydowice,276
1930,Częstochowa,258
1931,Blachownia,277
1932,Dąbrowa Zielona,277
1933,Janów,277
1934,Kamienica Polska,277
1935,Kłomnice,277
1936,Koniecpol,277
1937,Konopiska,277
1938,Kruszyna,277
1939,Lelów,277
1940,Mstów,277
1941,Mykanów,277
1942,Olsztyn,277
1943,Poczesna,277
1944,Przyrów,277
1945,Rędziny,277
1946,Starcza,277
1947,Dąbrowa Górnicza,259
1948,Gliwice,260
1949,Gierałtowice,278
1950,Knurów,278
1951,Pilchowice,278
1952,Pyskowice,278
1953,Rudziniec,278
1954,Sośnicowice,278
1955,Toszek,278
1956,Wielowieś,278
1957,Jastrzębie-Zdrój,261
1958,Jaworzno,262
1959,Katowice,254
1960,Kłobuck,279
1961,Krzepice,279
1962,Lipie,279
1963,Miedźno,279
1964,Opatów,279
1965,Panki,279
1966,Popów,279
1967,Przystajń,279
1968,Wręczyca Wielka,279
1969,Boronów,280
1970,Ciasna,280
1971,Herby,280
1972,Kochanowice,280
1973,Koszęcin,280
1974,Lubliniec,280
1975,Pawonków,280
1976,Woźniki,280
1977,Łaziska Górne,281
1978,Mikołów,281
1979,Ornontowice,281
1980,Orzesze,281
1981,Wyry,281
1982,Mysłowice,263
1983,Koziegłowy,282
1984,Myszków,282
1985,Niegowa,282
1986,Poraj,282
1987,Żarki,282
1988,Piekary Śląskie,264
1989,Goczałkowice-Zdrój,283
1990,Kobiór,283
1991,Miedźna,283
1992,Pawłowice,283
1993,Pszczyna,283
1994,Suszec,283
1995,Kornowac,284
1996,Krzanowice,284
1997,Krzyżanowice,284
1998,Kuźnia Raciborska,284
1999,Nędza,284
2000,Pietrowice Wielkie,284
2001,Racibórz,284
2002,Rudnik,284
2003,Ruda Śląska,265
2004,Czerwionka-Leszczyny,285
2005,Gaszowice,285
2006,Jejkowice,285
2007,Lyski,285
2008,Świerklany,285
2009,Rybnik,266
2010,Siemianowice Śląskie,267
2011,Sosnowiec,268
2012,Świętochłowice,269
2013,Kalety,286
2014,Krupski Młyn,286
2015,Miasteczko Śląskie,286
2016,Ożarowice,286
2017,Radzionków,286
2018,Świerklaniec,286
2019,Tarnowskie Góry,286
2020,Tworóg,286
2021,Zbrosławice,286
2022,Tychy,270
2023,Godów,287
2024,Gorzyce,287
2025,Lubomia,287
2026,Marklowice,287
2027,Mszana,287
2028,Pszów,287
2029,Radlin,287
2030,Rydułtowy,287
2031,Wodzisław Śląski,287
2032,Zabrze,271
2033,Irządze,288
2034,Kroczyce,288
2035,Łazy,288
2036,Ogrodzieniec,288
2037,Pilica,288
2038,Poręba,288
2039,Szczekociny,288
2040,Włodowice,288
2041,Zawiercie,288
2042,Żarnowiec,288
2043,Żory,272
2044,Czernichów,289
2045,Gilowice,289
2046,Jeleśnia,289
2047,Koszarawa,289
2048,Lipowa,289
2049,Łękawica,289
2050,Łodygowice,289
2051,Milówka,289
2052,Radziechowy-Wieprz,289
2053,Rajcza,289
2054,Ślemień,289
2055,Świnna,289
2056,Ujsoły,289
2057,Węgierska Górka,289
2058,Żywiec,289
2059,Busko-Zdrój,291
2060,Gnojno,291
2061,Nowy Korczyn,291
2062,Pacanów,291
2063,Solec-Zdrój,291
2064,Stopnica,291
2065,Tuczępy,291
2066,Wiślica,291
2067,Imielno,292
2068,Jędrzejów,292
2069,Małogoszcz,292
2070,Nagłowice,292
2071,Oksa,292
2072,Sędziszów,292
2073,Słupia (Jędrzejowska),292
2074,Sobków,292
2075,Wodzisław,292
2076,Bejsce,293
2077,Czarnocin,293
2078,Kazimierza Wielka,293
2079,Opatowiec,293
2080,Skalbmierz,293
2081,Kielce,290
2082,Bieliny,294
2083,Bodzentyn,294
2084,Chęciny,294
2085,Chmielnik,294
2086,Daleszyce,294
2087,Górno,294
2088,Łagów,294
2089,Łopuszno,294
2090,Masłów,294
2091,Miedziana Góra,294
2092,Mniów,294
2093,Morawica,294
2094,Nowa Słupia,294
2095,Piekoszów,294
2096,Pierzchnica,294
2097,Raków,294
2098,Sitkówka-Nowiny,294
2099,Strawczyn,294
2100,Zagnańsk,294
2101,Fałków,295
2102,Gowarczów,295
2103,Końskie,295
2104,Radoszyce,295
2105,Ruda Maleniecka,295
2106,Słupia Konecka,295
2107,Smyków,295
2108,Stąporków,295
2109,Baćkowice,296
2110,Iwaniska,296
2111,Lipnik,296
2112,Opatów,296
2113,Ożarów,296
2114,Sadowie,296
2115,Tarłów,296
2116,Wojciechowice,296
2117,Bałtów,297
2118,Bodzechów,297
2119,Ćmielów,297
2120,Kunów,297
2121,Ostrowiec Świętokrzyski,297
2122,Waśniów,297
2123,Działoszyce,298
2124,Kije,298
2125,Michałów,298
2126,Pińczów,298
2127,Złota,298
2128,Dwikozy,299
2129,Klimontów,299
2130,Koprzywnica,299
2131,Łoniów,299
2132,Obrazów,299
2133,Samborzec,299
2134,Sandomierz,299
2135,Wilczyce,299
2136,Zawichost,299
2137,Bliżyn,300
2138,Łączna,300
2139,Skarżysko Kościelne,300
2140,Skarżysko-Kamienna,300
2141,Suchedniów,300
2142,Brody,301
2143,Mirzec,301
2144,Pawłów,301
2145,Starachowice,301
2146,Wąchock,301
2147,Bogoria,302
2148,Łubnice,302
2149,Oleśnica,302
2150,Osiek,302
2151,Połaniec,302
2152,Rytwiany,302
2153,Staszów,302
2154,Szydłów,302
2155,Kluczewsko,303
2156,Krasocin,303
2157,Moskorzew,303
2158,Radków,303
2159,Secemin,303
2160,Włoszczowa,303
2161,Bartoszyce,306
2162,Bartoszyce,306
2163,Bisztynek,306
2164,Górowo Iławeckie,306
2165,Górowo Iławeckie,306
2166,Sępopol,306
2167,Braniewo,307
2168,Braniewo,307
2169,Frombork,307
2170,Lelkowo,307
2171,Pieniężno,307
2172,Płoskinia,307
2173,Wilczęta,307
2174,Działdowo,308
2175,Działdowo,308
2176,Iłowo-Osada,308
2177,Lidzbark,308
2178,Płośnica,308
2179,Rybno,308
2180,Elbląg,305
2181,Elbląg,309
2182,Godkowo,309
2183,Gronowo Elbląskie,309
2184,Markusy,309
2185,Milejewo,309
2186,Młynary,309
2187,Pasłęk,309
2188,Rychliki,309
2189,Tolkmicko,309
2190,Ełk,310
2191,Ełk,310
2192,Kalinowo,310
2193,Prostki,310
2194,Stare Juchy,310
2195,Banie Mazurskie,312
2196,Budry,324
2197,Giżycko,311
2198,Giżycko,311
2199,Kruklanki,311
2200,Miłki,311
2201,Pozezdrze,324
2202,Ryn,311
2203,Węgorzewo,324
2204,Wydminy,311
2205,Iława,313
2206,Iława,313
2207,Kisielice,313
2208,Lubawa,313
2209,Lubawa,313
2210,Susz,313
2211,Zalewo,313
2212,Barciany,314
2213,Kętrzyn,314
2214,Kętrzyn,314
2215,Korsze,314
2216,Reszel,314
2217,Srokowo,314
2218,Kiwity,315
2219,Lidzbark Warmiński,315
2220,Lidzbark Warmiński,315
2221,Lubomino,315
2222,Orneta,315
2223,Mikołajki,316
2224,Mrągowo,316
2225,Mrągowo,316
2226,Piecki,316
2227,Sorkwity,316
2228,Janowiec Kościelny,317
2229,Janowo,317
2230,Kozłowo,317
2231,Nidzica,317
2232,Biskupiec,318
2233,Grodziczno,318
2234,Kurzętnik,318
2235,Nowe Miasto Lubawskie,318
2236,Nowe Miasto Lubawskie,318
2237,Dubeninki,312
2238,Gołdap,312
2239,Kowale Oleckie,319
2240,Olecko,319
2241,Świętajno,319
2242,Wieliczki,319
2243,Olsztyn,304
2244,Barczewo,320
2245,Biskupiec,320
2246,Dobre Miasto,320
2247,Dywity,320
2248,Gietrzwałd,320
2249,Jeziorany,320
2250,Jonkowo,320
2251,Kolno,320
2252,Olsztynek,320
2253,Purda,320
2254,Stawiguda,320
2255,Świątki,320
2256,Dąbrówno,321
2257,Grunwald,321
2258,Łukta,321
2259,Małdyty,321
2260,Miłakowo,321
2261,Miłomłyn,321
2262,Morąg,321
2263,Ostróda,321
2264,Ostróda,321
2265,Biała Piska,322
2266,Orzysz,322
2267,Pisz,322
2268,Ruciane-Nida,322
2269,Dźwierzuty,323
2270,Jedwabno,323
2271,Pasym,323
2272,Rozogi,323
2273,Szczytno,323
2274,Szczytno,323
2275,Świętajno,323
2276,Wielbark,323
2277,Budzyń,329
2278,Chodzież,329
2279,Chodzież,329
2280,Margonin,329
2281,Szamocin,329
2282,Czarnków,330
2283,Czarnków,330
2284,Drawsko,330
2285,Krzyż Wielkopolski,330
2286,Lubasz,330
2287,Połajewo,330
2288,Trzcianka,330
2289,Wieleń,330
2290,Czerniejewo,331
2291,Gniezno,331
2292,Gniezno,331
2293,Kiszkowo,331
2294,Kłecko,331
2295,Łubowo,331
2296,Mieleszyn,331
2297,Niechanowo,331
2298,Trzemeszno,331
2299,Witkowo,331
2300,Borek Wielkopolski,332
2301,Gostyń,332
2302,Krobia,332
2303,Pępowo,332
2304,Piaski,332
2305,Pogorzela,332
2306,Poniec,332
2307,Granowo,147
2308,Granowo,333
2309,Grodzisk Wielkopolski,147
2310,Grodzisk Wielkopolski,333
2311,Kamieniec,147
2312,Kamieniec,333
2313,Rakoniewice,147
2314,Rakoniewice,333
2315,Wielichowo,147
2316,Wielichowo,333
2317,Jaraczewo,334
2318,Jarocin,334
2319,Kotlin,334
2320,Żerków,334
2321,Blizanów,335
2322,Brzeziny,335
2323,Ceków-Kolonia,335
2324,Godziesze Wielkie,335
2325,Koźminek,335
2326,Lisków,335
2327,Mycielin,335
2328,Opatówek,335
2329,Stawiszyn,335
2330,Szczytniki,335
2331,Żelazków,335
2332,Kalisz,326
2333,Baranów,336
2334,Bralin,336
2335,Kępno,336
2336,Łęka Opatowska,336
2337,Perzów,336
2338,Rychtal,336
2339,Trzcinica,336
2340,Babiak,337
2341,Chodów,337
2342,Dąbie,337
2343,Grzegorzew,337
2344,Kłodawa,337
2345,Koło,337
2346,Koło,337
2347,Kościelec,337
2348,Olszówka,337
2349,Osiek Mały,337
2350,Przedecz,337
2351,Konin,327
2352,Golina,338
2353,Grodziec,338
2354,Kazimierz Biskupi,338
2355,Kleczew,338
2356,Kramsk,338
2357,Krzymów,338
2358,Rychwał,338
2359,Rzgów,338
2360,Skulsk,338
2361,Sompolno,338
2362,Stare Miasto,338
2363,Ślesin,338
2364,Wierzbinek,338
2365,Wilczyn,338
2366,Czempiń,339
2367,Kościan,339
2368,Kościan,339
2369,Krzywiń,339
2370,Śmigiel,339
2371,Kobylin,340
2372,Koźmin Wielkopolski,340
2373,Krotoszyn,340
2374,Rozdrażew,340
2375,Sulmierzyce,340
2376,Zduny,340
2377,Krzemieniewo,341
2378,Lipno,341
2379,Osieczna,341
2380,Rydzyna,341
2381,Święciechowa,341
2382,Wijewo,341
2383,Włoszakowice,341
2384,Leszno,328
2385,Chrzypsko Wielkie,342
2386,Kwilcz,342
2387,Międzychód,342
2388,Sieraków,342
2389,Kuślin,343
2390,Lwówek,343
2391,Miedzichowo,343
2392,Nowy Tomyśl,343
2393,Opalenica,343
2394,Zbąszyń,343
2395,Oborniki,344
2396,Rogoźno,344
2397,Ryczywół,344
2398,Nowe Skalmierzyce,158
2399,Nowe Skalmierzyce,345
2400,Odolanów,158
2401,Odolanów,345
2402,Ostrów Wielkopolski,158
2403,Ostrów Wielkopolski,345
2404,Ostrów Wielkopolski,158
2405,Ostrów Wielkopolski,345
2406,Przygodzice,158
2407,Przygodzice,345
2408,Raszków,158
