id_przychodni,nazwa,adres,telefon,id_miejscowosc
425,Przychodnia Stempel,al. Stroma 20/70,800902539,4711
426,Przychodnia Kostorz,aleja Miłosza 688,39121483,2666
427,Przychodnia Chlebek,plac Krasińskiego 153,228140824,2159
428,Przychodnia Nawrotek,ulica Słowianska 33/40,778377698,2491
429,Przychodnia Wojtalewicz,aleja Maja 39/57,344139443,8555
430,Przychodnia Berek,ulica Malczewskiego 10/84,463572158,6274
431,Przychodnia Korta,pl. Kolejowa 65/39,414151471,8355
432,Przychodnia Ciastek,plac Zielna 53,858668866,5917
433,Przychodnia Pociask,pl. Błękitna 62,415769134,3348
434,Przychodnia Szajner,ulica Stroma 87/08,208218932,9920
435,Przychodnia Piotrak,aleja Grabowa 872,662222869,8590
436,Przychodnia Tytko,al. Prusa 98,889551703,4270
437,Przychodnia Szara,al. Batalionów Chłopskich 11/91,745896450,9563
438,Przychodnia Fik,pl. Skargi 02,57689722,1821
439,Przychodnia Palej,aleja Perłowa 52,102727408,9020
440,Przychodnia Zbrożek,al. Reymonta 00,208980930,8994
441,Przychodnia Kanarek,al. Jaśminowa 12/53,530382851,7493
442,Przychodnia Lemieszek,pl. Rózana 74,815237775,4454
443,Przychodnia Lenda,plac Przechodnia 84,761827263,1118
444,Przychodnia Pesta,plac Makuszyńskiego 58,874594046,5926
445,Przychodnia Chwedoruk,plac Wrzosowa 02,891772981,3857
446,Przychodnia Galos,pl. Poprzeczna 901,445329843,5289
447,Przychodnia Zbrzeźniak,pl. Bolesława Chrobrego 61/51,370975341,9407
448,Przychodnia Anioła,al. Torowa 577,329405988,9290
449,Przychodnia Zdancewicz,aleja Widok 48/18,703643756,4867
450,Przychodnia Smykała,aleja Lwowska 14/32,537611593,3355
451,Przychodnia Kusik,pl. Wschodnia 32,370479137,511
452,Przychodnia Dąbal,ulica Srebrna 785,571373126,4424
453,Przychodnia Tomzik,plac Porzeczkowa 20/05,372662083,321
454,Przychodnia Żymełka,pl. Mała 071,584205130,6701
455,Przychodnia Świtaj,plac Głowackiego 61,961190571,7876
456,Przychodnia Herba,ulica Młynarska 05,333970142,5791
457,Przychodnia Sykała,plac Czarnieckiego 61/17,608628903,7203
458,Przychodnia Pierz,ulica Rataja 664,459826809,596
459,Przychodnia Wenzel,plac Sowia 85/85,951238827,8156
460,Przychodnia Gieroń,al. Pocztowa 60/08,758874667,9277
461,Przychodnia Skałka,plac Malczewskiego 427,412651345,8421
462,Przychodnia Buksa,al. Środkowa 10/01,742178081,7324
463,Przychodnia Wojtalik,al. Przechodnia 046,104706663,1914
464,Przychodnia Huber,plac Łanowa 868,81717332,181
465,Przychodnia Mytnik,ul. Wałowa 625,563836770,3428
466,Przychodnia Elert,plac Lisia 18/42,104960784,8636
467,Przychodnia Gustaw,ul. Boczna 928,969377365,8107
468,Przychodnia Duniec,ulica Widokowa 22/10,586439459,7523
469,Przychodnia Szczerek,plac Skargi 457,242570458,9492
470,Przychodnia Preuss,al. Sportowa 228,32842238,4522
471,Przychodnia Rajtar,ulica Hutnicza 69/73,139484688,2719
472,Przychodnia Kózka,ul. Jałowcowa 310,233710934,9955
473,Przychodnia Chmara,ulica Miłosza 88/36,475320684,8304
474,Przychodnia Zaucha,aleja Kaszubska 184,51378561,2405
475,Przychodnia Obiała,al. Tuwima 41,912417419,3847
476,Przychodnia Cieciura,ulica Korfantego 666,460649654,3765
477,Przychodnia Albin,plac Stolarska 28,402929069,5686
478,Przychodnia Walo,plac Kruczkowskiego 51,499868153,9892
479,Przychodnia Smyl,pl. Olchowa 58/14,312664499,4264
480,Przychodnia Hirsch,pl. Powstańców Wielkopolskich 590,57182767,596
481,Przychodnia Kościesza,aleja Zdrojowa 581,941595866,5487
482,Przychodnia Czulak,ul. Malczewskiego 46/60,875316335,2768
483,Przychodnia Koźlak,pl. Towarowa 10,393634874,4590
484,Przychodnia Łyczak,ulica Zielona 61/04,87541341,6461
485,Przychodnia Pietrusiewicz,pl. Krasińskiego 36/52,60062016,603
486,Przychodnia Bryzek,al. Lwowska 56/94,834322744,8027
487,Przychodnia Dytko,al. Łanowa 93/79,555124246,3120
488,Przychodnia Klemens,plac Stycznia 41/80,665599283,1246
489,Przychodnia Ornat,ul. Dolna 38,732042112,5886
490,Przychodnia Żółtek,pl. Orkana 97/11,844602148,8290
491,Przychodnia Boguta,aleja Opolska 30/44,566664188,122
492,Przychodnia Stupak,pl. Długosza 494,109985297,6746
493,Przychodnia Ekert,aleja Narcyzowa 09/15,796092200,8287
494,Przychodnia Dębosz,pl. Nałkowskiej 410,359690103,8784
495,Przychodnia Drej,al. Rycerska 14/83,564066791,9554
496,Przychodnia Sydor,aleja Długa 53/32,209174015,4716
497,Przychodnia Stochmal,pl. Piaskowa 71/58,571310062,3871
498,Przychodnia Brząkała,ulica Ciasna 65,119843987,4285
499,Przychodnia Linek,al. Ogrodowa 71,43061825,7488
500,Przychodnia Gmurczyk,ul. Sawickiej 70/05,693071691,5937
